create plan
223 : TFNodes/yolo_evaluation_layer_1/Tile_3__60
210 : TFNodes/yolo_evaluation_layer_1/strided_slice_23
211 : TFNodes/yolo_evaluation_layer_1/strided_slice_23__50
212 : TFNodes/yolo_evaluation_layer_1/arange_3__51_diff__52
213 : TFNodes/yolo_evaluation_layer_1/arange_3__51_cast_diff
214 : TFNodes/yolo_evaluation_layer_1/arange_3__51_div
215 : TFNodes/yolo_evaluation_layer_1/arange_3__51_ceil
216 : TFNodes/yolo_evaluation_layer_1/arange_3__51_trip_cnt
217 : TFNodes/yolo_evaluation_layer_1/arange_3__51_loop
218 : TFNodes/yolo_evaluation_layer_1/Reshape_8
224 : TFNodes/yolo_evaluation_layer_1/Tile_3
204 : TFNodes/yolo_evaluation_layer_1/strided_slice_22
205 : TFNodes/yolo_evaluation_layer_1/strided_slice_22__65
206 : TFNodes/yolo_evaluation_layer_1/Tile_2/multiples_Unsqueeze__67
207 : TFNodes/yolo_evaluation_layer_1/Tile_2/multiples_Concat__70
208 : TFNodes/yolo_evaluation_layer_1/Tile_2__85
195 : TFNodes/yolo_evaluation_layer_1/strided_slice_21
196 : TFNodes/yolo_evaluation_layer_1/strided_slice_21__75
197 : TFNodes/yolo_evaluation_layer_1/arange_2__76_diff__77
198 : TFNodes/yolo_evaluation_layer_1/arange_2__76_cast_diff
199 : TFNodes/yolo_evaluation_layer_1/arange_2__76_div
200 : TFNodes/yolo_evaluation_layer_1/arange_2__76_ceil
201 : TFNodes/yolo_evaluation_layer_1/arange_2__76_trip_cnt
202 : TFNodes/yolo_evaluation_layer_1/arange_2__76_loop
203 : TFNodes/yolo_evaluation_layer_1/Reshape_7
209 : TFNodes/yolo_evaluation_layer_1/Tile_2
225 : TFNodes/yolo_evaluation_layer_1/concat_3
226 : TFNodes/yolo_evaluation_layer_1/Cast_4
238 : TFNodes/yolo_evaluation_layer_1/add_2
256 : TFNodes/yolo_evaluation_layer_1/truediv_8
257 : TFNodes/yolo_evaluation_layer_1/strided_slice_33
311 : model_1/leaky_re_lu_9/LeakyRelu:0_nchwc
312 : convolution_output1_nchwc
315 : ReorderOutput_token_39
50 : TFNodes/yolo_evaluation_layer_1/Shape
280 : Gather_token_1
51 : TFNodes/yolo_evaluation_layer_1/Shape__183
92 : TFNodes/yolo_evaluation_layer_1/strided_slice
93 : TFNodes/yolo_evaluation_layer_1/mul
103 : TFNodes/yolo_evaluation_layer_1/Cast_7
47 : TFNodes/yolo_evaluation_layer_1/Squeeze
104 : TFNodes/yolo_evaluation_layer_1/truediv_10
105 : TFNodes/yolo_evaluation_layer_1/Min_1
106 : TFNodes/yolo_evaluation_layer_1/mul_8
107 : TFNodes/yolo_evaluation_layer_1/Round_1
108 : TFNodes/yolo_evaluation_layer_1/sub_3
109 : TFNodes/yolo_evaluation_layer_1/truediv_11
110 : TFNodes/yolo_evaluation_layer_1/truediv_12
258 : TFNodes/yolo_evaluation_layer_1/sub_4
111 : TFNodes/yolo_evaluation_layer_1/truediv_13
259 : TFNodes/yolo_evaluation_layer_1/mul_9
239 : TFNodes/yolo_evaluation_layer_1/strided_slice_29
240 : TFNodes/yolo_evaluation_layer_1/Exp_1
241 : TFNodes/yolo_evaluation_layer_1/mul_7
114 : TFNodes/yolo_evaluation_layer_1/strided_slice_30
115 : TFNodes/yolo_evaluation_layer_1/Cast_6
242 : TFNodes/yolo_evaluation_layer_1/truediv_9
243 : TFNodes/yolo_evaluation_layer_1/strided_slice_34
244 : TFNodes/yolo_evaluation_layer_1/mul_10
245 : TFNodes/yolo_evaluation_layer_1/truediv_14
263 : TFNodes/yolo_evaluation_layer_1/sub_5
265 : TFNodes/yolo_evaluation_layer_1/strided_slice_36
264 : TFNodes/yolo_evaluation_layer_1/strided_slice_35
246 : TFNodes/yolo_evaluation_layer_1/truediv_15
260 : TFNodes/yolo_evaluation_layer_1/add_3
262 : TFNodes/yolo_evaluation_layer_1/strided_slice_38
261 : TFNodes/yolo_evaluation_layer_1/strided_slice_37
266 : TFNodes/yolo_evaluation_layer_1/concat_4
49 : TFNodes/yolo_evaluation_layer_1/concat_5
267 : TFNodes/yolo_evaluation_layer_1/mul_11
268 : TFNodes/yolo_evaluation_layer_1/Reshape_10
118 : TFNodes/yolo_evaluation_layer_1/strided_slice_1
177 : TFNodes/yolo_evaluation_layer_1/strided_slice_9
178 : TFNodes/yolo_evaluation_layer_1/Cast_1
313 : ReorderOutput_token_37
154 : TFNodes/yolo_evaluation_layer_1/strided_slice_7
155 : TFNodes/yolo_evaluation_layer_1/strided_slice_7__121
156 : TFNodes/yolo_evaluation_layer_1/Reshape_3/shape_Unsqueeze__129
151 : TFNodes/yolo_evaluation_layer_1/strided_slice_6
152 : TFNodes/yolo_evaluation_layer_1/strided_slice_6__126
153 : TFNodes/yolo_evaluation_layer_1/Reshape_3/shape_Unsqueeze__128
157 : TFNodes/yolo_evaluation_layer_1/Reshape_3/shape_Concat__132
158 : TFNodes/yolo_evaluation_layer_1/Reshape_3__200
159 : TFNodes/yolo_evaluation_layer_1/Reshape_3
174 : TFNodes/yolo_evaluation_layer_1/strided_slice_8
175 : TFNodes/yolo_evaluation_layer_1/Sigmoid
143 : TFNodes/yolo_evaluation_layer_1/strided_slice_5
144 : TFNodes/yolo_evaluation_layer_1/strided_slice_5__137
145 : TFNodes/yolo_evaluation_layer_1/Tile_1/multiples_Unsqueeze__138
146 : TFNodes/yolo_evaluation_layer_1/Tile_1/multiples_Concat__142
147 : TFNodes/yolo_evaluation_layer_1/Tile_1__157
134 : TFNodes/yolo_evaluation_layer_1/strided_slice_4
135 : TFNodes/yolo_evaluation_layer_1/strided_slice_4__147
136 : TFNodes/yolo_evaluation_layer_1/arange_1__148_diff__149
137 : TFNodes/yolo_evaluation_layer_1/arange_1__148_cast_diff
138 : TFNodes/yolo_evaluation_layer_1/arange_1__148_div
139 : TFNodes/yolo_evaluation_layer_1/arange_1__148_ceil
140 : TFNodes/yolo_evaluation_layer_1/arange_1__148_trip_cnt
141 : TFNodes/yolo_evaluation_layer_1/arange_1__148_loop
142 : TFNodes/yolo_evaluation_layer_1/Reshape_2
148 : TFNodes/yolo_evaluation_layer_1/Tile_1
128 : TFNodes/yolo_evaluation_layer_1/strided_slice_3
129 : TFNodes/yolo_evaluation_layer_1/strided_slice_3__162
130 : TFNodes/yolo_evaluation_layer_1/Tile/multiples_Unsqueeze__164
131 : TFNodes/yolo_evaluation_layer_1/Tile/multiples_Concat__167
132 : TFNodes/yolo_evaluation_layer_1/Tile__182
119 : TFNodes/yolo_evaluation_layer_1/strided_slice_2
120 : TFNodes/yolo_evaluation_layer_1/strided_slice_2__172
121 : TFNodes/yolo_evaluation_layer_1/arange__173_diff__174
122 : TFNodes/yolo_evaluation_layer_1/arange__173_cast_diff
123 : TFNodes/yolo_evaluation_layer_1/arange__173_div
124 : TFNodes/yolo_evaluation_layer_1/arange__173_ceil
125 : TFNodes/yolo_evaluation_layer_1/arange__173_trip_cnt
126 : TFNodes/yolo_evaluation_layer_1/arange__173_loop
127 : TFNodes/yolo_evaluation_layer_1/Reshape_1
133 : TFNodes/yolo_evaluation_layer_1/Tile
149 : TFNodes/yolo_evaluation_layer_1/concat
150 : TFNodes/yolo_evaluation_layer_1/Cast
176 : TFNodes/yolo_evaluation_layer_1/add
179 : TFNodes/yolo_evaluation_layer_1/truediv
180 : TFNodes/yolo_evaluation_layer_1/strided_slice_14
100 : TFNodes/yolo_evaluation_layer_1/truediv_3
101 : TFNodes/yolo_evaluation_layer_1/truediv_4
181 : TFNodes/yolo_evaluation_layer_1/sub_1
182 : TFNodes/yolo_evaluation_layer_1/mul_3
160 : TFNodes/yolo_evaluation_layer_1/strided_slice_10
161 : TFNodes/yolo_evaluation_layer_1/Exp
162 : TFNodes/yolo_evaluation_layer_1/mul_1
112 : TFNodes/yolo_evaluation_layer_1/strided_slice_11
113 : TFNodes/yolo_evaluation_layer_1/Cast_2
163 : TFNodes/yolo_evaluation_layer_1/truediv_1
164 : TFNodes/yolo_evaluation_layer_1/strided_slice_15
165 : TFNodes/yolo_evaluation_layer_1/mul_4
166 : TFNodes/yolo_evaluation_layer_1/truediv_6
186 : TFNodes/yolo_evaluation_layer_1/sub_2
188 : TFNodes/yolo_evaluation_layer_1/strided_slice_17
187 : TFNodes/yolo_evaluation_layer_1/strided_slice_16
167 : TFNodes/yolo_evaluation_layer_1/truediv_7
183 : TFNodes/yolo_evaluation_layer_1/add_1
185 : TFNodes/yolo_evaluation_layer_1/strided_slice_19
184 : TFNodes/yolo_evaluation_layer_1/strided_slice_18
189 : TFNodes/yolo_evaluation_layer_1/concat_1
190 : TFNodes/yolo_evaluation_layer_1/mul_5
191 : TFNodes/yolo_evaluation_layer_1/Reshape_4
269 : TFNodes/yolo_evaluation_layer_1/concat_6
270 : 
278 : Identity17
249 : TFNodes/yolo_evaluation_layer_1/strided_slice_32
250 : TFNodes/yolo_evaluation_layer_1/Sigmoid_5
247 : TFNodes/yolo_evaluation_layer_1/strided_slice_31
248 : TFNodes/yolo_evaluation_layer_1/Sigmoid_4
251 : TFNodes/yolo_evaluation_layer_1/mul_12
252 : TFNodes/yolo_evaluation_layer_1/Reshape_11
170 : TFNodes/yolo_evaluation_layer_1/strided_slice_13
171 : TFNodes/yolo_evaluation_layer_1/Sigmoid_2
168 : TFNodes/yolo_evaluation_layer_1/strided_slice_12
169 : TFNodes/yolo_evaluation_layer_1/Sigmoid_1
172 : TFNodes/yolo_evaluation_layer_1/mul_6
173 : TFNodes/yolo_evaluation_layer_1/Reshape_5
253 : TFNodes/yolo_evaluation_layer_1/concat_7
271 : Transpose
272 : 
277 : Identity18
273 : yolonms_layer_1/non_max_suppression/NonMaxSuppressionV3
274 : 
275 : Cast
create plan
compute use counts 
2 : Identity__81
1 : Identity__83
0 : add__82
create plan
compute use counts 
2 : Identity__153
1 : Identity__155
0 : add__154
create plan
compute use counts 
2 : Identity__56
1 : Identity__58
0 : add__57
create plan
compute use counts 
2 : Identity__178
1 : Identity__180
0 : add__179
time: 0.01357126235961914
[2, 16]
[0.80874985, 0.6551254]
[array([ 60.98351 , 246.48386 , 124.262665, 377.07498 ], dtype=float32), array([167.32033,  69.57732, 369.1085 , 203.60371], dtype=float32)]
